season,season_year,player,matches,innings_batted,balls_faced,actual_runs,expected_runs,runs_above_expected,known_control_balls,controlled_balls,uncontrolled_balls,strike_rate,control_pct,false_shot_pct,runs_above_expected_per_ball,runs_above_expected_per_30_balls,runs_above_expected_per_100_balls
2026,2026,Priyansh Arya,5,5,85,211,127.68,83.32,56,43,13,248.24,76.79,23.21,0.98,29.41,98.02
2026,2026,Vaibhav Sooryavanshi,7,7,115,254,174.63,79.37,114,89,25,220.87,78.07,21.93,0.69,20.71,69.02
2026,2026,Ishan Kishan,7,7,126,238,173.33,64.67,51,39,12,188.89,76.47,23.53,0.51,15.4,51.32
2026,2026,Abhishek Sharma,7,7,150,323,259.27,63.73,31,24,7,215.33,77.42,22.58,0.42,12.75,42.48
2026,2026,Rajat Patidar,6,6,108,230,170.83,59.17,95,74,21,212.96,77.89,22.11,0.55,16.44,54.79
2026,2026,Sanju Samson,7,7,164,293,249.67,43.33,105,80,25,178.66,76.19,23.81,0.26,7.93,26.42
2026,2026,Devdutt Padikkal,5,5,86,153,117.51,35.49,74,53,21,177.91,71.62,28.38,0.41,12.38,41.26
2026,2026,Tim David,6,6,85,173,138.24,34.76,77,60,17,203.53,77.92,22.08,0.41,12.27,40.9
2026,2026,Ayush Mhatre,6,6,113,201,167.93,33.07,64,41,23,177.88,64.06,35.94,0.29,8.78,29.27
2026,2026,Tilak Varma,7,7,106,181,149.28,31.72,100,72,28,170.75,72.0,28.0,0.3,8.98,29.93
2026,2026,Sarfaraz Khan,6,6,94,161,132.25,28.75,75,50,25,171.28,66.67,33.33,0.31,9.18,30.59
2026,2026,Phil Salt,6,6,120,202,174.9,27.1,112,85,27,168.33,75.89,24.11,0.23,6.77,22.58
2026,2026,Shreyas Iyer,5,5,114,208,183.26,24.74,46,33,13,182.46,71.74,28.26,0.22,6.51,21.7
2026,2026,KL Rahul,6,6,123,205,181.66,23.34,87,75,12,166.67,86.21,13.79,0.19,5.69,18.97
2026,2026,Jos Buttler,6,6,132,206,183.06,22.94,132,107,25,156.06,81.06,18.94,0.17,5.21,17.38
2026,2026,Prabhsimran Singh,5,5,123,211,188.09,22.91,59,42,17,171.54,71.19,28.81,0.19,5.59,18.63
2026,2026,Naman Dhir,7,7,104,154,131.99,22.01,52,39,13,148.08,75.0,25.0,0.21,6.35,21.16
2026,2026,Finn Allen,5,5,42,81,59.62,21.38,42,24,18,192.86,57.14,42.86,0.51,15.27,50.9
2026,2026,Cooper Connolly,5,5,136,223,202.31,20.69,112,77,35,163.97,68.75,31.25,0.15,4.56,15.21
2026,2026,Nitish Kumar Reddy,6,6,85,136,119.96,16.04,63,50,13,160.0,79.37,20.63,0.19,5.66,18.87
2026,2026,Sameer Rizvi,6,6,139,209,193.18,15.82,51,37,14,150.36,72.55,27.45,0.11,3.41,11.38
2026,2026,Rohit Sharma,4,4,83,137,122.12,14.88,57,48,9,165.06,84.21,15.79,0.18,5.38,17.93
2026,2026,Tushar Deshpande,1,1,11,25,12.33,12.67,0,0,0,227.27,,,1.15,34.57,115.23
2026,2026,Quinton de Kock,3,3,81,132,120.22,11.78,21,16,5,162.96,76.19,23.81,0.15,4.36,14.55
2026,2026,Suryakumar Yadav,7,7,110,156,144.22,11.78,73,61,12,141.82,83.56,16.44,0.11,3.21,10.71
2026,2026,Dhruv Jurel,7,7,107,181,169.63,11.37,104,87,17,169.16,83.65,16.35,0.11,3.19,10.63
2026,2026,Ayush Badoni,7,7,103,148,136.7,11.3,79,61,18,143.69,77.22,22.78,0.11,3.29,10.97
2026,2026,Sherfane Rutherford,6,6,54,103,91.97,11.03,42,26,16,190.74,61.9,38.1,0.2,6.13,20.43
2026,2026,Donovan Ferreira,4,4,73,97,87.56,9.44,29,16,13,132.88,55.17,44.83,0.13,3.88,12.94
2026,2026,Jamie Overton,5,5,80,118,109.27,8.73,65,42,23,147.5,64.62,35.38,0.11,3.27,10.91
2026,2026,Mukul Choudhary,7,7,105,155,146.34,8.66,77,51,26,147.62,66.23,33.77,0.08,2.47,8.25
2026,2026,Ryan Rickelton,5,5,88,137,128.61,8.39,68,51,17,155.68,75.0,25.0,0.1,2.86,9.53
2026,2026,Romario Shepherd,4,4,25,39,30.65,8.35,17,14,3,156.0,82.35,17.65,0.33,10.02,33.41
2026,2026,Shashank Singh,4,4,26,51,43.18,7.82,17,11,6,196.15,64.71,35.29,0.3,9.02,30.06
2026,2026,Aiden Markram,7,7,107,162,154.3,7.7,98,75,23,151.4,76.53,23.47,0.07,2.16,7.2
2026,2026,Venkatesh Iyer,1,1,15,29,22.19,6.81,15,11,4,193.33,73.33,26.67,0.45,13.63,45.42
2026,2026,Anukul Roy,4,4,26,39,32.42,6.58,26,18,8,150.0,69.23,30.77,0.25,7.6,25.32
2026,2026,Pathum Nissanka,6,6,91,136,129.59,6.41,31,20,11,149.45,64.52,35.48,0.07,2.11,7.04
2026,2026,Aniket Verma,6,6,45,72,66.13,5.87,27,18,9,160.0,66.67,33.33,0.13,3.91,13.03
2026,2026,Virat Kohli,6,6,157,247,241.35,5.65,123,87,36,157.32,70.73,29.27,0.04,1.08,3.6
2026,2026,Corbin Bosch,1,1,4,11,5.41,5.59,0,0,0,275.0,,,1.4,41.89,139.63
2026,2026,Shubham Dubey,1,1,11,19,13.79,5.21,10,8,2,172.73,80.0,20.0,0.47,14.21,47.36
2026,2026,Xavier Bartlett,1,1,5,11,5.97,5.03,5,5,0,220.0,100.0,0.0,1.01,30.21,100.68
2026,2026,M Shahrukh Khan,4,4,25,35,30.47,4.53,25,22,3,140.0,88.0,12.0,0.18,5.44,18.12
2026,2026,Mohammed Shami,5,5,15,20,16.11,3.89,14,5,9,133.33,35.71,64.29,0.26,7.78,25.93
2026,2026,Ajinkya Rahane,7,7,105,152,148.44,3.56,105,85,20,144.76,80.95,19.05,0.03,1.02,3.39
2026,2026,Shubman Gill,5,5,175,265,261.63,3.37,175,147,28,151.43,84.0,16.0,0.02,0.58,1.93
2026,2026,Ramandeep Singh,5,5,57,76,74.01,1.99,57,39,18,133.33,68.42,31.58,0.03,1.05,3.48
2026,2026,George Linde,2,2,17,23,21.17,1.83,10,5,5,135.29,50.0,50.0,0.11,3.23,10.77
2026,2026,Vipraj Nigam,1,1,7,12,10.21,1.79,7,5,2,171.43,71.43,28.57,0.26,7.65,25.5
2026,2026,Cameron Green,7,7,107,162,160.3,1.7,107,69,38,151.4,64.49,35.51,0.02,0.48,1.59
2026,2026,Auqib Nabi,1,1,2,4,2.34,1.66,0,0,0,200.0,,,0.83,24.88,82.95
2026,2026,Ashutosh Sharma,2,2,20,33,31.55,1.45,0,0,0,165.0,,,0.07,2.17,7.23
2026,2026,Kartik Tyagi,2,2,9,11,10.23,0.77,9,4,5,122.22,44.44,55.56,0.09,2.58,8.6
2026,2026,Shivang Kumar,3,3,14,21,20.36,0.64,6,4,2,150.0,66.67,33.33,0.05,1.37,4.58
2026,2026,Yashasvi Jaiswal,7,7,158,245,244.5,0.5,153,111,42,155.06,72.55,27.45,0.0,0.1,0.32
2026,2026,Deepak Chahar,1,1,5,6,5.52,0.48,5,2,3,120.0,40.0,60.0,0.1,2.86,9.55
2026,2026,Jaydev Unadkat,1,1,3,4,3.74,0.26,3,3,0,133.33,100.0,0.0,0.09,2.57,8.57
