player,own_15_ball_phase,phase_label,runs,balls,known_control_balls,controlled_balls,uncontrolled_balls,boundaries,dots,strike_rate,control_pct,false_shot_pct,boundary_pct,dot_pct
Abdul Samad,1,1-15,49,48,46,37,9,5,20,102.08,80.43,19.57,10.42,41.67
Abdul Samad,2,16-30,23,17,17,12,5,3,6,135.29,70.59,29.41,17.65,35.29
Abhishek Sharma,1,1-15,167,71,25,19,6,30,22,235.21,76.0,24.0,42.25,30.99
Abhishek Sharma,2,16-30,81,41,6,5,1,11,12,197.56,83.33,16.67,26.83,29.27
Abhishek Sharma,3,31-45,32,15,0,0,0,5,4,213.33,,,33.33,26.67
Abhishek Sharma,4,46-60,35,15,0,0,0,5,3,233.33,,,33.33,20.0
Abhishek Sharma,5,61-75,8,8,0,0,0,1,3,100.0,,,12.5,37.5
Aiden Markram,1,1-15,116,82,73,59,14,17,35,141.46,80.82,19.18,20.73,42.68
Aiden Markram,2,16-30,46,25,25,16,9,9,8,184.0,64.0,36.0,36.0,32.0
Ajinkya Rahane,1,1-15,86,64,64,53,11,10,21,134.38,82.81,17.19,15.62,32.81
Ajinkya Rahane,2,16-30,58,31,31,24,7,7,4,187.1,77.42,22.58,22.58,12.9
Ajinkya Rahane,3,31-45,8,10,10,8,2,0,4,80.0,80.0,20.0,0.0,40.0
Angkrish Raghuvanshi,1,1-15,117,86,86,68,18,18,37,136.05,79.07,20.93,20.93,43.02
Angkrish Raghuvanshi,2,16-30,81,51,51,40,11,12,18,158.82,78.43,21.57,23.53,35.29
Angkrish Raghuvanshi,3,31-45,2,3,3,2,1,0,1,66.67,66.67,33.33,0.0,33.33
Aniket Verma,1,1-15,66,42,24,17,7,9,13,157.14,70.83,29.17,21.43,30.95
Aniket Verma,2,16-30,6,3,3,1,2,1,2,200.0,33.33,66.67,33.33,66.67
Anrich Nortje,1,1-15,0,1,1,0,1,0,1,0.0,0.0,100.0,0.0,100.0
Anshul Kamboj,1,1-15,39,30,22,11,11,4,8,130.0,50.0,50.0,13.33,26.67
Anukul Roy,1,1-15,37,25,25,18,7,4,7,148.0,72.0,28.0,16.0,28.0
Anukul Roy,2,16-30,2,1,1,0,1,0,0,200.0,0.0,100.0,0.0,0.0
Ashok Sharma,1,1-15,1,4,4,2,2,0,3,25.0,50.0,50.0,0.0,75.0
Ashutosh Sharma,1,1-15,33,20,0,0,0,5,8,165.0,,,25.0,40.0
Auqib Nabi,1,1-15,4,2,0,0,0,1,1,200.0,,,50.0,50.0
Avesh Khan,1,1-15,6,6,4,2,2,1,3,100.0,50.0,50.0,16.67,50.0
Axar Patel,1,1-15,29,24,19,14,5,3,6,120.83,73.68,26.32,12.5,25.0
Axar Patel,2,16-30,2,4,4,3,1,0,2,50.0,75.0,25.0,0.0,50.0
Ayush Badoni,1,1-15,98,69,54,42,12,14,23,142.03,77.78,22.22,20.29,33.33
Ayush Badoni,2,16-30,44,30,21,17,4,7,10,146.67,80.95,19.05,23.33,33.33
Ayush Badoni,3,31-45,6,4,4,2,2,1,3,150.0,50.0,50.0,25.0,75.0
Ayush Mhatre,1,1-15,116,62,34,22,12,21,23,187.1,64.71,35.29,33.87,37.1
Ayush Mhatre,2,16-30,65,32,17,13,4,9,9,203.12,76.47,23.53,28.12,28.12
Ayush Mhatre,3,31-45,20,19,13,6,7,2,6,105.26,46.15,53.85,10.53,31.58
Bhuvneshwar Kumar,1,1-15,12,9,9,9,0,1,2,133.33,100.0,0.0,11.11,22.22
Brijesh Sharma,1,1-15,1,3,3,2,1,0,2,33.33,66.67,33.33,0.0,66.67
Cameron Green,1,1-15,76,58,58,41,17,10,20,131.03,70.69,29.31,17.24,34.48
Cameron Green,2,16-30,40,24,24,12,12,6,8,166.67,50.0,50.0,25.0,33.33
Cameron Green,3,31-45,43,15,15,13,2,7,1,286.67,86.67,13.33,46.67,6.67
Cameron Green,4,46-60,3,10,10,3,7,0,7,30.0,30.0,70.0,0.0,70.0
Cooper Connolly,1,1-15,89,69,45,27,18,14,31,128.99,60.0,40.0,20.29,44.93
Cooper Connolly,2,16-30,61,37,37,28,9,9,13,164.86,75.68,24.32,24.32,35.14
Cooper Connolly,3,31-45,73,29,29,22,7,12,4,251.72,75.86,24.14,41.38,13.79
Cooper Connolly,4,46-60,0,1,1,0,1,0,1,0.0,0.0,100.0,0.0,100.0
Corbin Bosch,1,1-15,11,4,0,0,0,2,0,275.0,,,50.0,0.0
Danish Malewar,1,1-15,2,4,4,0,4,0,2,50.0,0.0,100.0,0.0,50.0
David Miller,1,1-15,82,55,25,20,5,12,19,149.09,80.0,20.0,21.82,34.55
David Miller,2,16-30,19,8,5,3,2,3,2,237.5,60.0,40.0,37.5,25.0
David Payne,1,1-15,6,5,5,4,1,0,1,120.0,80.0,20.0,0.0,20.0
Deepak Chahar,1,1-15,6,5,5,2,3,1,2,120.0,40.0,60.0,20.0,40.0
Devdutt Padikkal,1,1-15,97,61,49,35,14,14,17,159.02,71.43,28.57,22.95,27.87
Devdutt Padikkal,2,16-30,56,25,25,18,7,10,6,224.0,72.0,28.0,40.0,24.0
Dewald Brevis,1,1-15,17,19,15,10,5,1,8,89.47,66.67,33.33,5.26,42.11
Dewald Brevis,2,16-30,24,14,14,10,4,5,7,171.43,71.43,28.57,35.71,50.0
Dhruv Jurel,1,1-15,80,52,49,40,9,13,18,153.85,81.63,18.37,25.0,34.62
Dhruv Jurel,2,16-30,56,30,30,24,6,8,6,186.67,80.0,20.0,26.67,20.0
Dhruv Jurel,3,31-45,45,25,25,23,2,4,3,180.0,92.0,8.0,16.0,12.0
Digvesh Rathi,1,1-15,2,5,1,0,1,0,3,40.0,0.0,100.0,0.0,60.0
Donovan Ferreira,1,1-15,47,40,25,15,10,6,18,117.5,60.0,40.0,15.0,45.0
Donovan Ferreira,2,16-30,28,19,4,1,3,4,6,147.37,25.0,75.0,21.05,31.58
Donovan Ferreira,3,31-45,22,14,0,0,0,4,7,157.14,,,28.57,50.0
Finn Allen,1,1-15,80,40,40,23,17,17,19,200.0,57.5,42.5,42.5,47.5
Finn Allen,2,16-30,1,2,2,1,1,0,1,50.0,50.0,50.0,0.0,50.0
George Linde,1,1-15,23,17,10,5,5,4,8,135.29,50.0,50.0,23.53,47.06
Glenn Phillips,1,1-15,65,51,51,44,7,6,12,127.45,86.27,13.73,11.76,23.53
Glenn Phillips,2,16-30,2,3,3,1,2,0,2,66.67,33.33,66.67,0.0,66.67
Hardik Pandya,1,1-15,84,59,47,31,16,12,18,142.37,65.96,34.04,20.34,30.51
Hardik Pandya,2,16-30,12,8,8,4,4,2,3,150.0,50.0,50.0,25.0,37.5
Harsh Dubey,1,1-15,13,9,7,5,2,2,3,144.44,71.43,28.57,22.22,33.33
Harshal Patel,1,1-15,4,4,4,2,2,1,3,100.0,50.0,50.0,25.0,75.0
Heinrich Klaasen,1,1-15,155,103,45,41,4,17,26,150.49,91.11,8.89,16.5,25.24
Heinrich Klaasen,2,16-30,122,78,37,31,6,13,13,156.41,83.78,16.22,16.67,16.67
Heinrich Klaasen,3,31-45,43,28,16,13,3,5,7,153.57,81.25,18.75,17.86,25.0
Himmat Singh,1,1-15,16,16,16,13,3,1,5,100.0,81.25,18.75,6.25,31.25
Ishan Kishan,1,1-15,118,72,28,20,8,18,23,163.89,71.43,28.57,25.0,31.94
Ishan Kishan,2,16-30,59,32,15,13,2,8,6,184.38,86.67,13.33,25.0,18.75
Ishan Kishan,3,31-45,61,22,8,6,2,11,4,277.27,75.0,25.0,50.0,18.18
Jamie Overton,1,1-15,77,51,36,29,7,9,14,150.98,80.56,19.44,17.65,27.45
Jamie Overton,2,16-30,16,16,16,6,10,2,6,100.0,37.5,62.5,12.5,37.5
Jamie Overton,3,31-45,10,6,6,4,2,1,1,166.67,66.67,33.33,16.67,16.67
Jasprit Bumrah,1,1-15,5,2,2,2,0,1,0,250.0,100.0,0.0,50.0,0.0
Jaydev Unadkat,1,1-15,4,3,3,3,0,0,1,133.33,100.0,0.0,0.0,33.33
