season,season_year,match_id,start_date,venue,innings,batting_team,opposition,player,balls_faced,actual_runs,expected_runs,runs_above_expected,strike_rate
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,Abhishek Sharma,8,7,14.36,-7.36,87.5
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,Aniket Verma,18,43,25.98,17.02,238.89
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,DA Payne,5,6,6.12,-0.12,120.0
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,H Klaasen,22,31,26.76,4.24,140.91
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,HV Patel,2,0,2.38,-2.38,0.0
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,Harsh Dubey,3,3,4.86,-1.86,100.0
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,Ishan Kishan,38,80,49.33,30.67,210.53
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,JD Unadkat,3,4,3.76,0.24,133.33
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,Nithish Kumar Reddy,6,1,6.67,-5.67,16.67
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,S Arora,6,9,7.5,1.5,150.0
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,TM Head,9,11,11.31,-0.31,122.22
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",2,Royal Challengers Bengaluru,Sunrisers Hyderabad,D Padikkal,26,61,36.7,24.3,234.62
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",2,Royal Challengers Bengaluru,Sunrisers Hyderabad,JM Sharma,1,0,1.34,-1.34,0.0
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",2,Royal Challengers Bengaluru,Sunrisers Hyderabad,PD Salt,7,8,8.54,-0.54,114.29
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",2,Royal Challengers Bengaluru,Sunrisers Hyderabad,RM Patidar,12,31,21.35,9.65,258.33
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",2,Royal Challengers Bengaluru,Sunrisers Hyderabad,TH David,10,16,18.33,-2.33,160.0
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",2,Royal Challengers Bengaluru,Sunrisers Hyderabad,V Kohli,38,69,61.13,7.87,181.58
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,A Raghuvanshi,29,51,49.54,1.46,175.86
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,AM Rahane,40,67,64.0,3.0,167.5
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,C Green,10,18,12.73,5.27,180.0
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,FH Allen,17,37,26.48,10.52,217.65
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,RK Singh,21,33,40.39,-7.39,157.14
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,Ramandeep Singh,4,4,6.61,-2.61,100.0
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Kolkata Knight Riders,HH Pandya,11,18,18.36,-0.36,163.64
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Kolkata Knight Riders,Naman Dhir,2,5,3.22,1.78,250.0
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Kolkata Knight Riders,RD Rickelton,43,81,68.12,12.88,188.37
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Kolkata Knight Riders,RG Sharma,38,78,61.45,16.55,205.26
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Kolkata Knight Riders,SA Yadav,8,16,12.77,3.23,200.0
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",2,Mumbai Indians,Kolkata Knight Riders,Tilak Varma,14,20,23.84,-3.84,142.86
2026,2026,1527676,2026-03-30,"Barsapara Cricket Stadium, Guwahati",1,Chennai Super Kings,Rajasthan Royals,A Kamboj,10,7,9.84,-2.84,70.0
2026,2026,1527676,2026-03-30,"Barsapara Cricket Stadium, Guwahati",1,Chennai Super Kings,Rajasthan Royals,A Mhatre,1,0,1.0,-1.0,0.0
2026,2026,1527676,2026-03-30,"Barsapara Cricket Stadium, Guwahati",1,Chennai Super Kings,Rajasthan Royals,J Overton,36,43,45.08,-2.08,119.44
2026,2026,1527676,2026-03-30,"Barsapara Cricket Stadium, Guwahati",1,Chennai Super Kings,Rajasthan Royals,Kartik Sharma,15,18,16.13,1.87,120.0
2026,2026,1527676,2026-03-30,"Barsapara Cricket Stadium, Guwahati",1,Chennai Super Kings,Rajasthan Royals,MJ Henry,7,5,5.97,-0.97,71.43
