season,season_year,match_id,start_date,venue,innings,batting_team,opposition,player,own_15_ball_phase,phase_label,runs,balls,expected_runs,runs_above_expected,innings_runs,strike_rate,expected_sr,runs_above_expected_per_100,player_innings_ball_range
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,Abhishek Sharma,1,1-15,7,8,10.22,-3.22,7,87.5,127.69,-40.19,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,Aniket Verma,1,1-15,37,15,20.94,16.06,37,246.67,139.59,107.07,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,Aniket Verma,2,16-30,6,3,5.04,0.96,6,200.0,168.0,32.0,16-30
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,DA Payne,1,1-15,6,5,6.12,-0.12,6,120.0,122.39,-2.39,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,H Klaasen,1,1-15,20,15,16.78,3.22,20,133.33,111.88,21.45,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,H Klaasen,2,16-30,11,7,9.97,1.03,11,157.14,142.47,14.67,16-30
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,HV Patel,1,1-15,0,2,2.38,-2.38,0,0.0,119.01,-119.01,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,Harsh Dubey,1,1-15,3,3,3.65,-0.65,3,100.0,121.63,-21.63,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,Ishan Kishan,1,1-15,31,15,17.38,13.62,31,206.67,115.87,90.79,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,Ishan Kishan,2,16-30,24,15,20.05,3.95,24,160.0,133.7,26.3,16-30
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,Ishan Kishan,3,31-45,25,8,11.9,13.1,25,312.5,148.73,163.77,31-45
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,JD Unadkat,1,1-15,4,3,3.76,0.24,4,133.33,125.4,7.94,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,Nithish Kumar Reddy,1,1-15,1,6,6.67,-5.67,1,16.67,111.19,-94.53,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,S Arora,1,1-15,9,6,7.5,1.5,9,150.0,124.98,25.02,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",1,Sunrisers Hyderabad,Royal Challengers Bengaluru,TM Head,1,1-15,11,9,11.31,-0.31,11,122.22,125.63,-3.4,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",2,Royal Challengers Bengaluru,Sunrisers Hyderabad,D Padikkal,1,1-15,39,15,20.06,18.94,39,260.0,133.7,126.3,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",2,Royal Challengers Bengaluru,Sunrisers Hyderabad,D Padikkal,2,16-30,22,11,16.64,5.36,22,200.0,151.31,48.69,16-30
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",2,Royal Challengers Bengaluru,Sunrisers Hyderabad,JM Sharma,1,1-15,0,1,1.34,-1.34,0,0.0,133.62,-133.62,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",2,Royal Challengers Bengaluru,Sunrisers Hyderabad,PD Salt,1,1-15,8,7,8.54,-0.54,8,114.29,122.0,-7.72,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",2,Royal Challengers Bengaluru,Sunrisers Hyderabad,RM Patidar,1,1-15,31,12,16.82,14.18,31,258.33,140.16,118.18,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",2,Royal Challengers Bengaluru,Sunrisers Hyderabad,TH David,1,1-15,16,10,15.15,0.85,16,160.0,151.45,8.55,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",2,Royal Challengers Bengaluru,Sunrisers Hyderabad,V Kohli,1,1-15,28,15,19.6,8.4,28,186.67,130.65,56.01,1-15
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",2,Royal Challengers Bengaluru,Sunrisers Hyderabad,V Kohli,2,16-30,20,15,23.84,-3.84,20,133.33,158.95,-25.62,16-30
2026,2026,1527674,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",2,Royal Challengers Bengaluru,Sunrisers Hyderabad,V Kohli,3,31-45,21,8,14.33,6.67,21,262.5,179.07,83.43,31-45
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,A Raghuvanshi,1,1-15,21,15,21.26,-0.26,21,140.0,141.71,-1.71,1-15
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,A Raghuvanshi,2,16-30,30,14,26.24,3.76,30,214.29,187.4,26.88,16-30
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,AM Rahane,1,1-15,28,15,21.29,6.71,28,186.67,141.94,44.73,1-15
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,AM Rahane,2,16-30,31,15,23.05,7.95,31,206.67,153.66,53.01,16-30
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,AM Rahane,3,31-45,8,10,15.95,-7.95,8,80.0,159.47,-79.47,31-45
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,C Green,1,1-15,18,10,12.73,5.27,18,180.0,127.25,52.75,1-15
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,FH Allen,1,1-15,36,15,21.41,14.59,36,240.0,142.71,97.29,1-15
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,FH Allen,2,16-30,1,2,3.47,-2.47,1,50.0,173.73,-123.73,16-30
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,RK Singh,1,1-15,24,15,24.23,-0.23,24,160.0,161.51,-1.51,1-15
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,RK Singh,2,16-30,9,6,12.49,-3.49,9,150.0,208.17,-58.17,16-30
2026,2026,1527675,2026-03-29,"Wankhede Stadium, Mumbai",1,Kolkata Knight Riders,Mumbai Indians,Ramandeep Singh,1,1-15,4,4,6.61,-2.61,4,100.0,165.19,-65.19,1-15
